X1,X2,X3,X4,X5
-1.976418868721512,0.06126892955220386,0.17194643899589784,1.3416407864998743,1.2554517411690813
-2.1916225276052232,0.6745630855825052,0.17194643899590084,-1.3416407864998736,1.2554517411690813
-2.1916225276052237,0.6745630855825033,0.17194643899590056,-0.4472135954999572,1.255451741169081
-2.1916225276052232,0.6745630855825022,0.17194643899589995,0.4472135954999584,1.255451741169081
-2.1916225276052232,0.6745630855825012,0.1719464389958992,1.3416407864998743,1.2554517411690813
-2.4068261864889346,1.2878572416128018,0.17194643899590323,-1.3416407864998727,1.2554517411690818
-2.406826186488934,1.2878572416128018,0.17194643899590234,-0.447213595499957,1.2554517411690809
-2.4068261864889346,1.2878572416127998,0.17194643899590167,0.4472135954999588,1.2554517411690813
-2.406826186488934,1.2878572416127987,0.17194643899590129,1.3416407864998752,1.255451741169081
3.128954154059016,-0.9023734320908472,-0.2842663198138633,-1.3416407864998743,1.711664499978843
3.1289541540590156,-0.9023734320908484,-0.2842663198138642,-0.4472135954999587,1.711664499978843
3.128954154059015,-0.9023734320908501,-0.28426631981386474,0.4472135954999572,1.7116644999788424
3.1289541540590156,-0.9023734320908512,-0.28426631981386535,1.3416407864998732,1.7116644999788426
2.3555618471923445,-0.14166726022096124,-0.2842663198138614,-1.3416407864998738,1.7116644999788426
2.3555618471923436,-0.1416672602209621,-0.28426631981386197,-0.44721359549995787,1.7116644999788424
2.355561847192344,-0.14166726022096376,-0.28426631981386263,0.447213595499958,1.7116644999788426
2.355561847192344,-0.14166726022096504,-0.2842663198138633,1.341640786499874,1.711664499978843
1.7358893205227581,-0.5990483455822959,-0.28426631981386297,-1.3416407864998747,1.711664499978843
1.7358893205227577,-0.5990483455822976,-0.28426631981386385,-0.44721359549995904,1.7116644999788424
1.7358893205227581,-0.5990483455822985,-0.28426631981386447,0.44721359549995693,1.711664499978843
1.7358893205227577,-0.5990483455822999,-0.28426631981386496,1.3416407864998727,1.711664499978843
1.4268519581681725,0.06054946411807314,-0.2842663198138612,-1.3416407864998743,1.7116644999788426
1.4268519581681722,0.060549464118071786,-0.2842663198138615,-0.44721359549995787,1.711664499978843
1.426851958168173,0.060549464118070565,-0.2842663198138623,0.44721359549995776,1.7116644999788426
1.426851958168173,0.060549464118069565,-0.28426631981386313,1.3416407864998734,1.7116644999788426
1.1647314475490242,0.696995446983406,-0.284266319813859,-1.3416407864998734,1.7116644999788424
1.1647314475490247,0.6969954469834048,-0.28426631981385975,-0.44721359549995765,1.7116644999788424
1.1647314475490247,0.6969954469834034,-0.2842663198138602,0.4472135954999584,1.7116644999788426
1.1647314475490247,0.6969954469834023,-0.2842663198138608,1.341640786499874,1.7116644999788417
1.2132461012448763,2.450420324910443,-0.2842663198138528,-1.3416407864998707,1.7116644999788424
1.213246101244877,2.4504203249104415,-0.2842663198138534,-0.4472135954999549,1.711664499978842
1.2132461012448768,2.45042032491044,-0.28426631981385436,0.44721359549996087,1.7116644999788424
1.213246101244877,2.450420324910439,-0.2842663198138549,1.3416407864998765,1.7116644999788417
-1.2369741885995043,-1.8249171922087533,-0.2842663198138668,-1.3416407864998756,1.7116644999788424
-1.2369741885995038,-1.8249171922087548,-0.28426631981386735,-0.4472135954999593,1.711664499978843
-1.2369741885995038,-1.824917192208756,-0.2842663198138678,0.4472135954999567,1.7116644999788424
-1.2369741885995036,-1.8249171922087568,-0.2842663198138683,1.3416407864998723,1.711664499978843
-1.499094699218653,-1.1884712093434207,-0.2842663198138644,-1.3416407864998743,1.7116644999788433
-1.4990946992186527,-1.188471209343422,-0.28426631981386535,-0.44721359549995854,1.7116644999788433
-1.4990946992186527,-1.1884712093434222,-0.2842663198138659,0.44721359549995726,1.711664499978843
-1.4990946992186522,-1.1884712093434238,-0.28426631981386674,1.3416407864998727,1.711664499978843
-1.714298358102364,-0.5751770533131235,-0.28426631981386236,-1.3416407864998738,1.711664499978843
-1.7142983581023636,-0.5751770533131246,-0.2842663198138635,-0.44721359549995837,1.7116644999788424
-1.7142983581023632,-0.5751770533131259,-0.2842663198138642,0.4472135954999575,1.7116644999788424
-1.7142983581023636,-0.5751770533131271,-0.2842663198138646,1.3416407864998734,1.711664499978843
-1.9764188687215114,0.06126892955220988,-0.28426631981386064,-1.341640786499874,1.711664499978843
-1.9764188687215116,0.06126892955220844,-0.2842663198138616,-0.4472135954999576,1.7116644999788424
-1.9764188687215116,0.06126892955220727,-0.28426631981386213,0.44721359549995815,1.711664499978843
-1.976418868721512,0.061268929552205774,-0.2842663198138627,1.3416407864998743,1.711664499978843
-2.1916225276052232,0.6745630855825071,-0.28426631981385947,-1.3416407864998734,1.711664499978842
-2.1916225276052224,0.6745630855825052,-0.2842663198138597,-0.44721359549995726,1.711664499978843
-2.1916225276052232,0.674563085582504,-0.2842663198138603,0.4472135954999584,1.711664499978842
-2.1916225276052224,0.674563085582503,-0.28426631981386113,1.3416407864998743,1.7116644999788424
-2.4068261864889346,1.2878572416128038,-0.284266319813857,-1.3416407864998727,1.7116644999788433
-2.406826186488934,1.2878572416128033,-0.28426631981385797,-0.447213595499957,1.7116644999788426
-2.406826186488934,1.2878572416128018,-0.2842663198138585,0.4472135954999587,1.7116644999788426
-2.406826186488934,1.2878572416128002,-0.2842663198138591,1.3416407864998747,1.7116644999788433
3.1289541540590147,-0.9023734320908512,0.7438973590540277,-1.3416407864998745,-0.9098738916313537
3.1289541540590156,-0.9023734320908524,0.743897359054027,-0.44721359549995865,-0.9098738916313537
3.1289541540590156,-0.9023734320908541,0.7438973590540262,0.4472135954999572,-0.9098738916313537
3.128954154059015,-0.9023734320908553,0.7438973590540257,1.3416407864998734,-0.9098738916313537
2.3555618471923436,-0.14166726022096535,0.7438973590540296,-1.3416407864998736,-0.9098738916313535
2.3555618471923436,-0.1416672602209668,0.7438973590540294,-0.44721359549995776,-0.9098738916313535
2.355561847192344,-0.1416672602209679,0.7438973590540287,0.44721359549995804,-0.9098738916313538
2.3555618471923445,-0.14166726022096923,0.743897359054028,1.341640786499874,-0.909873891631354
1.7358893205227572,-0.5990483455823,0.7438973590540283,-1.341640786499875,-0.9098738916313531
1.735889320522757,-0.5990483455823018,0.7438973590540275,-0.4472135954999588,-0.9098738916313535
1.7358893205227581,-0.5990483455823028,0.7438973590540268,0.4472135954999572,-0.909873891631353
1.7358893205227581,-0.5990483455823041,0.7438973590540262,1.341640786499873,-0.9098738916313531
1.426851958168172,0.06054946411806899,0.74389735905403,-1.341640786499874,-0.9098738916313537
1.426851958168172,0.06054946411806757,0.7438973590540295,-0.447213595499958,-0.9098738916313537
1.4268519581681722,0.06054946411806663,0.7438973590540289,0.44721359549995787,-0.9098738916313533
